Row number,Date,Mainland Air Temp,Humidity (%),Direction (A),Wind Speed (A),Gusting,Atmospheric Pressure (IN),Precipitation Rate,Bay Temp,Salinity,LBI Air Temp,Ocean Temp,Onshore,upwelling_flag,upwelling_pred_naive
1669,2025-08-09 11:00:00,24.4,53.0,3,6.3,11.3,30.22,0.0,23.71,29.04,22.7,23.4,1,0,0
1670,2025-08-09 12:00:00,25.2,53.0,2,7.0,11.9,30.22,0.0,24.05,28.52,22.4,23.4,1,0,0
1671,2025-08-09 13:00:00,25.2,49.0,1,5.3,10.8,30.2,0.0,24.37,28.54,22.9,23.5,1,0,0
1672,2025-08-09 14:00:00,25.3,45.0,3,5.5,11.3,30.19,0.0,24.46,28.65,23.3,23.4,1,0,0
1673,2025-08-09 15:00:00,25.1,48.0,2,4.7,9.2,30.17,0.0,24.67,28.37,23.3,23.5,1,0,0
1674,2025-08-09 16:00:00,25.7,49.0,4,2.5,5.1,30.17,0.0,24.75,28.27,23.3,23.7,1,0,0
1675,2025-08-09 17:00:00,25.2,53.0,4,2.7,6.3,30.16,0.0,24.85,28.61,23.4,23.7,1,0,0
1676,2025-08-09 18:00:00,24.5,57.0,3,3.3,6.6,30.16,0.0,24.63,28.76,23.4,23.8,1,0,0
1677,2025-08-09 19:00:00,23.7,63.0,6,1.4,3.1,30.17,0.0,24.76,28.78,23.5,24.0,1,0,0
1678,2025-08-09 20:00:00,22.2,69.0,4,0.9,1.9,30.17,0.0,24.92,28.94,22.7,24.2,1,0,0
1679,2025-08-09 21:00:00,18.8,79.0,6,0.0,0.1,30.19,0.0,24.63,29.44,22.3,24.3,1,0,0
1680,2025-08-09 22:00:00,17.6,84.0,0,0.0,0.3,30.19,0.0,24.56,29.46,22.1,24.3,0,0,0
1681,2025-08-09 23:00:00,16.7,86.0,6,1.4,2.6,30.19,0.0,24.3,29.91,21.9,24.3,1,0,0
1682,2025-08-10 00:00:00,16.6,87.0,0,1.3,2.6,30.19,0.0,24.58,29.38,21.9,24.0,0,0,0
