Date,Mainland Air Temp,Humidity (%),Direction (A),Wind Speed (A),Gusting,Atmospheric Pressure (IN),Precipitation Rate,Bay Temp,Salinity,LBI Air Temp,Ocean Temp,Onshore,upwelling_flag,wind_direction_pred_naive,onshore_pred_direction
2025-09-12 16:00:00,-5.2,67.0,3,6.1,13.5,30.12,0.0,22.36,30.19,-5.9,21.7,1,0,1,1
2025-09-12 17:00:00,-5.4,71.0,3,3.5,6.0,30.13,0.0,21.97,30.14,-5.7,21.7,1,0,3,1
2025-09-12 18:00:00,-5.7,70.0,3,2.3,5.8,30.12,0.0,22.09,30.05,-5.7,21.7,1,0,3,1
2025-09-12 19:00:00,-6.3,74.0,1,0.5,1.5,30.12,0.0,21.79,29.73,-5.9,21.7,1,0,3,1
2025-09-12 20:00:00,-7.4,81.0,0,0.9,2.4,30.14,0.0,21.74,29.33,-6.2,21.7,0,0,1,1
2025-09-12 21:00:00,-8.2,85.0,0,0.3,1.0,30.14,0.0,21.69,29.03,-6.3,21.7,0,0,0,0
2025-09-12 22:00:00,-8.5,89.0,0,0.4,1.2,30.14,0.0,21.65,29.15,-6.3,21.7,0,0,0,0
2025-09-12 23:00:00,-8.9,91.0,0,0.3,1.3,30.14,0.0,21.71,29.66,-6.4,21.7,0,0,0,0
2025-09-13 00:00:00,-8.8,92.0,0,0.5,1.9,30.13,0.0,21.7,29.83,-6.4,21.7,0,0,0,0
2025-09-13 01:00:00,-8.8,92.0,0,1.5,2.9,30.11,0.0,21.79,29.9,-6.4,21.6,0,0,0,0
2025-09-13 02:00:00,-9.3,92.0,0,0.7,1.1,30.12,0.0,21.88,30.04,-6.5,21.6,0,0,0,0
2025-09-13 03:00:00,-9.6,93.0,0,1.0,1.7,30.11,0.0,21.65,30.01,-6.3,21.6,0,0,0,0
2025-09-13 04:00:00,-9.6,93.0,0,1.9,2.4,30.11,0.0,21.5,29.78,-6.8,21.6,0,0,0,0
2025-09-13 05:00:00,-9.7,93.0,0,1.6,2.7,30.11,0.0,21.36,29.31,-7.3,21.5,0,0,0,0
2025-09-13 06:00:00,-9.8,94.0,0,1.0,2.4,30.11,0.0,21.42,29.19,-6.9,21.5,0,0,0,0
2025-09-13 07:00:00,-9.9,94.0,0,0.6,1.3,30.12,0.0,21.4,28.81,-7.4,21.5,0,0,0,0
2025-09-13 08:00:00,-9.3,95.0,0,1.9,3.1,30.14,0.0,21.21,28.81,-7.7,21.6,0,0,0,0
2025-09-13 09:00:00,-7.4,95.0,4,2.1,4.0,30.11,0.0,21.27,28.78,-7.1,21.6,1,0,0,0
2025-09-13 10:00:00,-5.3,91.0,4,1.6,3.6,30.11,0.0,21.44,28.92,-6.3,21.5,1,0,4,1
2025-09-13 11:00:00,-4.1,62.0,7,3.7,6.7,30.1,0.0,21.65,28.18,-5.9,21.4,1,0,4,1
2025-09-13 12:00:00,-3.2,56.0,7,4.7,7.5,30.09,0.0,21.72,28.51,-5.5,21.4,1,0,7,1
2025-09-13 13:00:00,-3.6,53.0,9,5.4,9.7,30.08,0.0,21.89,28.95,-5.3,21.5,0,0,7,1
2025-09-13 14:00:00,-3.3,51.0,9,7.8,11.1,30.06,0.0,22.15,30.01,-5.1,21.7,0,0,9,0
2025-09-13 15:00:00,-3.5,54.0,9,5.2,8.8,30.04,0.0,22.45,30.64,-5.2,22.0,0,0,9,0
2025-09-13 16:00:00,-3.9,57.0,8,6.1,11.1,30.03,0.0,22.98,30.28,-5.2,22.0,1,0,9,0
2025-09-13 17:00:00,-4.8,64.0,8,10.4,16.7,30.03,0.0,22.49,30.2,-5.3,22.0,1,0,8,1
2025-09-13 18:00:00,-5.4,66.0,9,8.3,14.5,30.03,0.0,22.27,30.01,-5.4,22.1,0,0,8,1
2025-09-13 19:00:00,-6.1,73.0,0,6.5,11.1,30.02,0.0,22.28,29.91,-5.7,22.1,0,0,9,0
2025-09-13 20:00:00,-7.1,79.0,0,5.3,9.7,30.01,0.0,22.22,29.92,-5.8,22.1,0,0,0,0
2025-09-13 21:00:00,-7.0,80.0,0,6.6,10.0,30.02,0.0,22.1,29.74,-5.9,22.0,0,0,0,0
2025-09-13 22:00:00,-7.2,84.0,0,4.8,7.7,30.02,0.0,22.19,30.05,-5.9,21.9,0,0,0,0
2025-09-13 23:00:00,-7.3,95.0,0,4.4,7.4,30.02,0.0,22.26,30.22,-5.9,21.8,0,0,0,0
2025-09-14 00:00:00,-7.2,84.0,0,2.8,5.3,30.01,0.0,21.98,30.01,-5.9,21.8,0,0,0,0
2025-09-14 01:00:00,-7.3,85.0,0,1.9,3.0,30.01,0.0,21.92,30.13,-5.9,21.7,0,0,0,0
2025-09-14 02:00:00,-7.3,86.0,0,0.2,1.1,30.01,0.0,21.9,30.37,-5.9,21.7,0,0,0,0
2025-09-14 03:00:00,-7.9,85.0,0,0.0,0.1,29.99,0.0,21.81,30.01,-6.1,21.6,0,0,0,0
2025-09-14 04:00:00,-8.0,89.0,0,1.7,3.5,29.98,0.0,21.87,29.82,-6.1,21.6,0,0,0,0
2025-09-14 05:00:00,-8.1,90.0,0,2.6,4.0,29.97,0.0,21.82,29.85,-6.6,21.6,0,0,0,0
2025-09-14 06:00:00,-8.2,91.0,0,2.7,6.0,29.97,0.0,21.89,29.52,-6.6,21.6,0,0,0,0
2025-09-14 07:00:00,-8.2,91.0,0,3.1,5.3,29.98,0.0,21.89,29.36,-6.6,21.6,0,0,0,0
2025-09-14 08:00:00,-7.9,91.0,0,1.8,3.0,29.98,0.0,21.79,28.65,-6.8,21.6,0,0,0,0
2025-09-14 09:00:00,-6.6,86.0,14,2.7,5.4,29.98,0.0,21.84,28.62,-6.6,21.5,0,0,0,0
2025-09-14 10:00:00,-4.6,72.0,1,1.9,4.5,30.0,0.0,21.99,28.46,-5.9,21.5,1,0,14,0
2025-09-14 11:00:00,-3.3,66.0,5,2.9,6.9,30.0,0.0,22.18,28.85,-4.9,21.6,0,0,1,1
2025-09-14 12:00:00,-3.8,67.0,2,2.0,4.5,30.0,0.0,22.39,29.27,-4.9,21.6,1,0,5,0
2025-09-14 13:00:00,-3.8,67.0,3,3.6,6.5,29.99,0.0,22.33,29.65,-5.2,21.6,1,0,2,1
2025-09-14 14:00:00,-3.7,65.0,3,3.7,7.5,29.98,0.0,22.36,30.08,-5.1,21.7,1,0,3,1
2025-09-14 15:00:00,-3.8,67.0,6,3.5,7.0,29.98,0.0,22.64,29.85,-4.9,21.9,1,0,3,1
2025-09-14 16:00:00,-4.4,71.0,3,3.2,6.6,29.98,0.0,22.61,30.64,-4.9,22.1,1,0,6,1
2025-09-14 17:00:00,-4.6,74.0,6,2.6,5.5,29.99,0.0,23.53,30.12,-5.2,22.9,1,0,3,1
2025-09-14 18:00:00,-5.1,76.0,7,2.2,3.9,30.01,0.0,22.86,30.02,-5.3,23.3,1,0,6,1
2025-09-14 19:00:00,-5.8,78.0,0,1.6,3.8,30.01,0.0,22.72,29.85,-5.7,23.2,0,0,7,1
2025-09-14 20:00:00,-6.6,81.0,0,1.6,3.3,30.02,0.0,22.81,29.75,-5.8,23.2,0,0,0,0
2025-09-14 21:00:00,-7.6,85.0,0,0.9,2.4,30.03,0.0,22.75,29.78,-5.8,22.7,0,0,0,0
2025-09-14 22:00:00,-7.9,86.0,0,0.2,1.1,30.04,0.0,22.43,29.43,-5.9,22.3,0,0,0,0
2025-09-14 23:00:00,-8.3,87.0,0,0.3,1.0,30.04,0.0,22.23,29.35,-6.1,22.1,0,0,0,0
2025-09-15 00:00:00,-8.4,89.0,0,0.0,0.0,30.06,0.0,22.19,29.24,-6.1,21.9,0,0,0,0
2025-09-15 01:00:00,-8.7,90.0,0,0.5,1.4,30.07,0.0,22.1,28.82,-6.2,21.8,0,0,0,0
2025-09-15 02:00:00,-8.8,91.0,0,1.9,3.4,30.07,0.0,22.25,29.45,-6.0,21.9,0,0,0,0
2025-09-15 03:00:00,-8.9,92.0,0,2.1,3.5,30.08,0.0,22.14,29.2,-7.0,21.9,0,0,0,0
2025-09-15 04:00:00,-8.9,93.0,0,2.4,4.4,30.08,0.0,22.07,28.97,-7.0,21.9,0,0,0,0
2025-09-15 05:00:00,-8.8,93.0,0,2.4,4.2,30.08,0.0,22.05,28.85,-6.2,21.9,0,0,0,0
2025-09-15 06:00:00,-8.5,94.0,0,1.8,3.0,30.09,0.0,22.15,29.13,-6.2,21.8,0,0,0,0
2025-09-15 07:00:00,-8.4,94.0,0,1.6,3.2,30.11,0.0,22.16,29.0,-6.0,21.8,0,0,0,0
2025-09-15 08:00:00,-7.7,95.0,0,3.0,4.6,30.16,0.0,22.07,28.91,-5.7,21.7,0,0,0,0
2025-09-15 09:00:00,-5.9,98.0,3,5.8,11.7,30.15,0.0,22.22,29.17,-5.6,21.6,1,0,0,0
2025-09-15 10:00:00,-5.3,80.0,2,8.8,14.1,30.16,0.0,22.35,29.92,-5.6,21.6,1,0,3,1
2025-09-15 11:00:00,-4.8,76.0,2,7.1,13.0,30.17,0.0,22.48,29.33,-5.5,21.7,1,0,2,1
2025-09-15 12:00:00,-5.4,79.0,0,6.4,10.7,30.18,0.0,22.54,29.4,-5.4,21.7,0,0,2,1
2025-09-15 13:00:00,-4.6,75.0,2,7.6,15.0,30.19,0.0,22.76,29.39,-5.4,21.7,1,0,0,0
2025-09-15 14:00:00,-4.9,75.0,2,7.0,13.6,30.18,0.0,22.77,29.5,-5.4,21.7,1,0,2,1
