Date,Mainland Air Temp,Humidity (%),Direction (A),Wind Speed (A),Gusting,Atmospheric Pressure (IN),Precipitation Rate,Bay Temp,Salinity,LBI Air Temp,Ocean Temp,Onshore,upwelling_flag,wind_gust_pred_linear
2025-08-22 22:00:00,19.1,75.0,8,3.0,4.5,30.03,0.0,22.18,29.66,22.3,21.8,1,0,6.2
2025-08-22 23:00:00,18.1,77.0,10,1.5,3.1,30.04,0.0,22.27,29.82,22.2,21.5,0,0,3.4
2025-08-23 00:00:00,16.9,82.0,10,2.6,4.6,30.04,0.0,21.92,30.05,22.1,21.5,0,0,5.1
2025-08-23 01:00:00,16.7,83.0,10,3.5,7.3,30.05,0.0,21.32,29.43,21.4,21.5,0,0,6.5
2025-08-23 02:00:00,15.7,85.0,11,3.5,6.1,30.05,0.0,21.68,29.47,20.2,21.3,0,0,6.4
2025-08-23 03:00:00,15.6,87.0,10,2.6,4.7,30.04,0.0,21.54,29.94,19.3,21.4,0,0,5.0
2025-08-23 04:00:00,15.4,87.0,10,2.9,5.2,30.04,0.0,21.55,28.61,19.6,21.4,0,0,5.4
2025-08-23 05:00:00,15.3,86.0,9,2.8,5.7,30.04,0.0,21.51,28.85,19.5,21.5,0,0,5.3
2025-08-23 06:00:00,15.1,86.0,11,2.0,3.5,30.05,0.0,21.22,28.58,19.4,21.5,0,0,4.0
2025-08-23 07:00:00,14.9,86.0,11,2.3,4.1,30.07,0.0,21.29,28.81,19.5,21.4,0,0,4.5
2025-08-23 08:00:00,16.8,84.0,11,3.4,5.7,30.08,0.0,21.38,28.89,20.3,21.4,0,0,6.3
2025-08-23 09:00:00,18.8,77.0,10,3.7,7.6,30.08,0.0,21.54,29.4,20.9,21.4,0,0,6.9
2025-08-23 10:00:00,24.8,63.0,9,3.2,6.3,30.07,0.0,21.58,29.14,21.9,21.4,0,0,6.2
2025-08-23 11:00:00,28.1,50.0,9,5.5,8.3,30.07,0.0,21.68,29.37,22.6,21.4,0,0,10.0
2025-08-23 12:00:00,29.4,46.0,10,7.0,13.0,30.06,0.0,21.86,29.56,23.6,21.4,0,0,12.4
2025-08-23 13:00:00,30.2,44.0,8,6.8,11.0,30.06,0.0,21.94,29.46,24.3,21.4,1,0,12.6
2025-08-23 14:00:00,30.0,45.0,8,7.8,13.3,30.05,0.0,22.31,29.26,24.0,21.6,1,0,14.1
2025-08-23 15:00:00,29.2,50.0,8,8.7,14.1,30.04,0.0,22.55,29.13,24.3,21.8,1,0,15.5
2025-08-23 16:00:00,28.2,20.0,9,12.2,16.0,30.02,0.0,22.57,29.13,23.8,22.3,0,0,21.1
2025-08-23 17:00:00,26.8,68.0,9,8.8,13.9,30.02,0.0,22.36,29.11,23.7,22.3,0,0,15.0
2025-08-23 18:00:00,25.1,63.0,9,5.2,12.9,30.01,0.0,22.43,29.05,23.6,22.6,0,0,9.4
2025-08-23 19:00:00,23.7,68.0,9,4.8,10.2,30.0,0.0,22.6,29.21,23.2,22.6,0,0,8.7
2025-08-23 20:00:00,21.8,75.0,9,4.3,7.3,30.0,0.0,22.64,29.39,22.7,22.8,0,0,7.8
2025-08-23 21:00:00,20.9,79.0,9,2.7,6.6,30.01,0.0,22.85,29.43,22.3,22.5,0,0,5.2
2025-08-23 22:00:00,20.3,71.0,9,4.8,10.8,30.0,0.0,22.7,29.7,22.6,22.5,0,0,8.7
2025-08-23 23:00:00,20.3,72.0,9,5.6,10.6,29.99,0.0,22.62,29.69,22.5,22.3,0,0,9.9
2025-08-24 00:00:00,20.2,79.0,8,4.7,7.6,29.99,0.0,22.67,29.9,22.4,22.1,1,0,8.8
2025-08-24 01:00:00,19.2,82.0,8,0.0,0.4,29.99,0.0,22.47,29.81,22.4,22.2,1,0,1.3
2025-08-24 02:00:00,18.1,85.0,8,0.6,1.6,29.98,0.0,22.5,29.76,22.5,22.3,1,0,2.2
2025-08-24 03:00:00,17.6,88.0,8,2.0,3.0,29.97,0.0,22.02,29.15,22.7,22.3,1,0,4.4
2025-08-24 04:00:00,17.6,90.0,8,1.6,2.7,29.96,0.0,22.11,28.79,22.7,22.3,1,0,3.7
2025-08-24 05:00:00,17.8,92.0,8,1.5,2.3,29.95,0.0,22.14,28.87,22.7,22.2,1,0,3.6
2025-08-24 06:00:00,18.2,92.0,8,1.6,2.7,29.95,0.0,22.07,28.78,22.6,22.2,1,0,3.7
2025-08-24 07:00:00,18.8,93.0,8,1.6,2.9,29.95,0.0,21.97,28.7,22.8,22.2,1,0,3.7
2025-08-24 08:00:00,20.7,94.0,8,2.3,4.5,29.95,0.0,22.08,28.99,22.8,22.2,1,0,4.8
2025-08-24 09:00:00,22.3,91.0,8,5.7,8.8,29.95,0.0,22.33,29.43,23.3,22.2,1,0,10.2
2025-08-24 10:00:00,23.3,84.0,8,6.5,11.4,29.95,0.0,22.33,29.62,23.7,22.2,1,0,11.6
2025-08-24 11:00:00,27.3,68.0,8,7.6,13.3,29.95,0.0,22.51,29.59,23.9,22.2,1,0,13.5
2025-08-24 12:00:00,26.8,69.0,9,9.2,13.5,29.94,0.0,22.6,29.7,24.3,22.2,0,0,15.6
2025-08-24 13:00:00,29.3,59.0,9,8.5,12.8,29.93,0.0,22.86,29.77,24.8,22.3,0,0,14.6
2025-08-24 14:00:00,28.4,61.0,8,8.5,14.1,29.91,0.0,22.9,29.36,25.0,22.3,1,0,15.0
2025-08-24 15:00:00,27.3,64.0,7,6.2,13.7,29.89,0.0,23.0,29.1,24.6,22.4,1,0,11.3
2025-08-24 16:00:00,27.2,65.0,8,7.8,14.0,29.87,0.0,23.08,28.88,24.5,22.4,1,0,13.8
2025-08-24 17:00:00,26.7,67.0,7,4.7,10.3,29.86,0.0,23.1,29.15,24.4,22.5,1,0,8.9
2025-08-24 18:00:00,26.4,66.0,9,5.3,8.9,29.85,0.0,23.02,29.15,24.9,22.6,0,0,9.4
2025-08-24 19:00:00,25.3,71.0,8,2.3,4.3,29.84,0.0,23.02,29.09,24.2,22.6,1,0,5.0
2025-08-24 20:00:00,23.3,81.0,6,1.6,3.8,29.83,0.0,23.13,29.46,23.4,22.7,1,0,3.8
2025-08-24 21:00:00,21.8,86.0,9,0.7,2.0,29.83,0.0,23.29,29.59,23.2,22.8,0,0,1.9
2025-08-24 22:00:00,20.8,88.0,0,0.0,0.5,29.83,0.0,23.4,29.89,23.0,22.7,0,0,0.9
2025-08-24 23:00:00,20.4,90.0,0,0.0,0.2,29.83,0.0,23.28,29.81,22.9,22.7,0,0,0.9
2025-08-25 00:00:00,19.4,91.0,0,0.8,1.6,29.8,0.0,23.21,29.95,22.7,22.7,0,0,2.2
2025-08-25 01:00:00,19.6,92.0,0,0.5,1.0,29.8,0.0,23.22,29.76,22.7,22.6,0,0,1.7
2025-08-25 02:00:00,19.2,93.0,0,0.8,1.7,29.78,0.0,23.02,29.46,22.6,22.6,0,0,2.1
2025-08-25 03:00:00,18.1,93.0,0,0.7,2.0,29.78,0.0,22.89,29.1,22.3,22.6,0,0,2.0
2025-08-25 04:00:00,17.9,93.0,0,1.4,2.0,29.77,0.0,22.77,28.69,21.8,22.6,0,0,3.1
2025-08-25 05:00:00,17.8,94.0,0,0.5,1.6,29.75,0.0,22.72,28.56,21.7,22.6,0,0,1.6
2025-08-25 06:00:00,18.1,94.0,0,1.0,1.5,29.77,0.0,22.51,28.44,21.6,22.6,0,0,2.4
2025-08-25 07:00:00,18.3,95.0,0,1.6,2.7,29.79,0.0,22.53,28.4,21.5,22.6,0,0,3.4
2025-08-25 08:00:00,19.2,95.0,0,0.5,1.4,29.78,0.0,22.61,28.96,21.7,22.6,0,0,1.6
2025-08-25 09:00:00,21.7,95.0,12,4.4,6.9,29.79,0.0,22.84,29.3,22.1,22.6,0,0,7.5
2025-08-25 10:00:00,24.9,84.0,12,7.1,10.2,29.79,0.0,23.05,29.31,23.6,22.6,0,0,11.9
2025-08-25 11:00:00,26.7,73.0,13,4.8,12.2,29.79,0.0,23.28,29.17,24.7,22.6,0,0,8.4
2025-08-25 12:00:00,28.1,64.0,13,5.7,1.9,29.79,0.0,23.32,29.6,25.5,22.6,0,0,10.0
2025-08-25 13:00:00,30.3,43.0,12,5.8,11.1,29.78,0.0,23.65,29.57,27.1,22.7,0,0,10.4
2025-08-25 14:00:00,32.4,38.0,12,6.0,11.4,29.78,0.0,23.96,29.24,28.2,22.8,0,0,10.8
2025-08-25 15:00:00,32.3,39.0,10,6.8,9.8,29.77,0.0,24.29,28.94,27.0,22.9,0,0,12.1
2025-08-25 16:00:00,30.8,39.0,13,2.8,5.8,29.77,0.0,24.38,28.64,26.8,23.0,0,0,5.7
2025-08-25 17:00:00,31.3,34.0,10,10.0,16.6,29.78,0.0,24.22,28.74,28.4,23.2,0,0,17.3
2025-08-25 18:00:00,18.1,38.0,8,7.3,13.0,29.78,0.0,24.11,28.73,28.2,23.3,1,0,13.5
2025-08-25 19:00:00,27.3,46.0,11,4.5,8.6,29.8,0.0,24.01,28.67,27.3,23.3,0,0,8.4
2025-08-25 20:00:00,24.9,52.0,10,2.4,6.1,29.83,0.0,23.99,28.76,26.2,23.4,0,0,5.0
2025-08-25 21:00:00,22.8,58.0,10,2.7,4.0,29.86,0.0,23.99,29.17,24.7,23.4,0,0,5.4
2025-08-25 22:00:00,21.3,62.0,0,1.9,3.8,29.87,0.0,24.28,29.34,23.8,23.3,0,0,4.3
2025-08-25 23:00:00,19.8,66.0,0,2.7,4.5,29.88,0.0,24.25,29.44,22.9,23.2,0,0,5.5
2025-08-26 00:00:00,19.0,66.0,0,4.0,6.8,29.71,0.0,23.91,29.35,22.2,23.1,0,0,7.6
